ONS Code (old),ONS Code (new),Area Name                                           ,ONS Cluster,Period,Single Year Denominator,Indicator value,Lower 95% CI,Upper 95% CI,Significance
Eng,E92000001,England,N/A,2010/11,495353,19.0,18.9,19.1,n/a
A,E12000001,North East,N/A,2010/11,25282,21.4,20.9,21.9,Significantly worse than England average
B,E12000002,North West,N/A,2010/11,69347,19.7,19.4,20.0,Significantly worse than England average
D,E12000003,Yorkshire and the Humber,N/A,2010/11,51572,19.2,18.8,19.5,Not significantly different from England average
E,E12000004,East Midlands,N/A,2010/11,43662,18.3,17.9,18.6,Significantly better than England average
F,E12000005,West Midlands,N/A,2010/11,55997,20.5,20.2,20.9,Significantly worse than England average
G,E12000006,East of England,N/A,2010/11,54917,17.7,17.3,18.0,Significantly better than England average
H,E12000007,London,N/A,2010/11,72821,21.9,21.6,22.2,Significantly worse than England average
J,E12000008,South East,N/A,2010/11,76687,16.6,16.3,16.9,Significantly better than England average
K,E12000009,South West,N/A,2010/11,45068,16.6,16.3,17.0,Significantly better than England average
Q37,E18000008,South East Coast SHA,N/A,2010/11,39382,16.7,16.3,17.1,Significantly better than England average
Q38,E18000009,South Central SHA,N/A,2010/11,37331,16.5,16.1,16.9,Significantly better than England average
11,E10000002,Buckinghamshire CC,N/A,2010/11,4906,15.5,14.5,16.5,Significantly better than England average
12,E10000003,Cambridgeshire CC,N/A,2010/11,5270,16.0,15.0,17.0,Significantly better than England average
16,E10000006,Cumbria CC,N/A,2010/11,4392,20.8,19.6,22.0,Significantly worse than England average
17,E10000007,Derbyshire CC,N/A,2010/11,7591,19.2,18.4,20.1,Not significantly different from England average
18,E10000008,Devon CC,N/A,2010/11,6491,16.1,15.2,17.0,Significantly better than England average
19,E10000009,Dorset CC,N/A,2010/11,3513,15.3,14.1,16.5,Significantly better than England average
21,E10000011,East Sussex CC,N/A,2010/11,4546,17.2,16.1,18.3,Significantly better than England average
22,E10000012,Essex CC,N/A,2010/11,13499,17.6,17.0,18.2,Significantly better than England average
23,E10000013,Gloucestershire CC,N/A,2010/11,5685,17.7,16.7,18.7,Significantly better than England average
24,E10000014,Hampshire CC,N/A,2010/11,11939,15.6,14.9,16.2,Significantly better than England average
26,E10000015,Hertfordshire CC,N/A,2010/11,10300,15.8,15.1,16.5,Significantly better than England average
29,E10000016,Kent CC,N/A,2010/11,14132,18.4,17.8,19.0,Significantly better than England average
30,E10000017,Lancashire CC,N/A,2010/11,11257,17.7,17.0,18.4,Significantly better than England average
31,E10000018,Leicestershire CC,N/A,2010/11,6185,15.0,14.1,15.9,Significantly better than England average
32,E10000019,Lincolnshire CC,N/A,2010/11,6943,20.2,19.3,21.2,Significantly worse than England average
33,E10000020,Norfolk CC,N/A,2010/11,7300,18.5,17.6,19.4,Not significantly different from England average
