Indicator Name: Obese Children (Year 6),,,,,,,,,,,,
,,,,,,,,,,,,
Definition:,"Percentage of children in Year 6 (aged 10-11 years) classified as obese, 2010/11",,,,,,,,,,,
Area:,All LAs - UA/LAD/County/Region/England + South East SHAs,,,,,,,,,,,
Population:,Persons aged 10-11 years,,,,,,,,,,,
Method:,Percentage measured aged 10-11 years,,,,,,,,,,,
Unit:,Percentage,,,,,,,,,,,
PHO responsible:,South East Public Health Observatory,,,,,,,,,,,
,,,,,,,,,,,,
Period:,2010/11,,,,,,,,,,,
Aggregate Numerator:,N/A,,,,,,,,,,,
Aggregate Denominator:,N/A,,,,,,,,,,,
Single Year Numerator:,Number of children in Year 6 with a BMI >= 95th centile of the British 1990 growth reference,,,,,,,,,,,
Single Year Denominator:,Number of children in Year 6 measured in the National Child Measurement Programme (excluding children in independent and special schools),,,,,,,,,,,
Indicator Value:,Prevalence of obesity in Year 6 children,,,,,,,,,,,
95% CI:,95% Confidence Interval (CI) - there is a 95% chance that this interval includes the true value,,,,,,,,,,,
Significance:,"Shows if an area is significantly better, worse or not significantly different than the England average, based on whether the England average value is included within the 95% CI of the local value",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ONS Code (old),ONS Code (new),Area Name                                           ,ONS Cluster,Period,Aggregate Numerator,Aggregate Denominator,Single Year Numerator,Single Year Denominator,Indicator value,Lower 95% CI,Upper 95% CI,Significance
Eng,E92000001,England,N/A,2010/11,n/a,n/a,94315,495353,19.03995736,18.93086266,19.14953225,n/a
A,E12000001,North East,N/A,2010/11,n/a,n/a,5409,25282,21.39466814,20.89353362,21.90449418,Significantly worse than England average
B,E12000002,North West,N/A,2010/11,n/a,n/a,13671,69347,19.71390255,19.41948201,20.01167828,Significantly worse than England average
D,E12000003,Yorkshire and the Humber,N/A,2010/11,n/a,n/a,9894,51572,19.18482898,18.84729529,19.526953,Not significantly different from England average
E,E12000004,East Midlands,N/A,2010/11,n/a,n/a,7970,43662,18.25385919,17.89432473,18.61897932,Significantly better than England average
F,E12000005,West Midlands,N/A,2010/11,n/a,n/a,11500,55997,20.53681447,20.20424916,20.87342193,Significantly worse than England average
G,E12000006,East of England,N/A,2010/11,n/a,n/a,9702,54917,17.6666606,17.349948,17.98789633,Significantly better than England average
H,E12000007,London,N/A,2010/11,n/a,n/a,15949,72821,21.90164925,21.60275008,22.20351275,Significantly worse than England average
J,E12000008,South East,N/A,2010/11,n/a,n/a,12723,76687,16.59081722,16.3292058,16.85577558,Significantly better than England average
K,E12000009,South West,N/A,2010/11,n/a,n/a,7497,45068,16.63486287,16.29390161,16.98151154,Significantly better than England average
Q37,E18000008,South East Coast SHA,N/A,2010/11,n/a,n/a,6574,39382,16.69290539,16.32785382,17.0644541,Significantly better than England average
Q38,E18000009,South Central SHA,N/A,2010/11,n/a,n/a,6151,37331,16.47692266,16.10405784,16.85668601,Significantly better than England average
11,E10000002,Buckinghamshire CC,N/A,2010/11,n/a,n/a,759,4906,15.47085202,14.48598635,16.50974888,Significantly better than England average
12,E10000003,Cambridgeshire CC,N/A,2010/11,n/a,n/a,843,5270,15.99620493,15.03133027,17.01061623,Significantly better than England average
16,E10000006,Cumbria CC,N/A,2010/11,n/a,n/a,914,4392,20.81056466,19.63574269,22.03640304,Significantly worse than England average
17,E10000007,Derbyshire CC,N/A,2010/11,n/a,n/a,1460,7591,19.2333026,18.3623235,20.13540518,Not significantly different from England average
18,E10000008,Devon CC,N/A,2010/11,n/a,n/a,1042,6491,16.05299646,15.18006907,16.96608064,Significantly better than England average
19,E10000009,Dorset CC,N/A,2010/11,n/a,n/a,536,3513,15.25761457,14.10655062,16.484577,Significantly better than England average
21,E10000011,East Sussex CC,N/A,2010/11,n/a,n/a,781,4546,17.17993841,16.11125298,18.30404419,Significantly better than England average
22,E10000012,Essex CC,N/A,2010/11,n/a,n/a,2375,13499,17.59389584,16.96081067,18.24541962,Significantly better than England average
23,E10000013,Gloucestershire CC,N/A,2010/11,n/a,n/a,1007,5685,17.71328056,16.74275422,18.7274109,Significantly better than England average
24,E10000014,Hampshire CC,N/A,2010/11,n/a,n/a,1860,11939,15.57919424,14.93975517,16.24077647,Significantly better than England average
26,E10000015,Hertfordshire CC,N/A,2010/11,n/a,n/a,1630,10300,15.82524272,15.13315171,16.54281567,Significantly better than England average
29,E10000016,Kent CC,N/A,2010/11,n/a,n/a,2599,14132,18.39088593,17.7607754,19.03817622,Significantly better than England average
30,E10000017,Lancashire CC,N/A,2010/11,n/a,n/a,1988,11257,17.66012259,16.96675717,18.37555249,Significantly better than England average
31,E10000018,Leicestershire CC,N/A,2010/11,n/a,n/a,926,6185,14.97170574,14.10426606,15.88263005,Significantly better than England average
32,E10000019,Lincolnshire CC,N/A,2010/11,n/a,n/a,1405,6943,20.23620913,19.30776372,21.19757205,Significantly worse than England average
33,E10000020,Norfolk CC,N/A,2010/11,n/a,n/a,1352,7300,18.52054795,17.64606217,19.42814698,Not significantly different from England average
34,E10000021,Northamptonshire CC,N/A,2010/11,n/a,n/a,1219,7121,17.11838225,16.26130805,18.01091363,Significantly better than England average
36,E10000023,North Yorkshire CC,N/A,2010/11,n/a,n/a,801,5227,15.32427779,14.37322687,16.32625947,Significantly better than England average
37,E10000024,Nottinghamshire CC,N/A,2010/11,n/a,n/a,1181,7105,16.62209711,15.77454549,17.50572208,Significantly better than England average
38,E10000025,Oxfordshire CC,N/A,2010/11,n/a,n/a,819,5439,15.05791506,14.13213508,16.03301802,Significantly better than England average
40,E10000027,Somerset CC,N/A,2010/11,n/a,n/a,758,4599,16.48184388,15.4376164,17.5820188,Significantly better than England average
41,E10000028,Staffordshire CC,N/A,2010/11,n/a,n/a,1437,7613,18.87560751,18.01237104,19.77023838,Not significantly different from England average
42,E10000029,Suffolk CC,N/A,2010/11,n/a,n/a,1154,6588,17.51669702,16.61783081,18.45342315,Significantly better than England average
43,E10000030,Surrey CC,N/A,2010/11,n/a,n/a,1239,9023,13.73157486,13.03682851,14.45718997,Significantly better than England average
44,E10000031,Warwickshire CC,N/A,2010/11,n/a,n/a,854,5274,16.19264316,15.22309739,17.21140206,Significantly better than England average
45,E10000032,West Sussex CC,N/A,2010/11,n/a,n/a,1110,6998,15.86167476,15.02451532,16.73629321,Significantly better than England average
47,E10000034,Worcestershire CC,N/A,2010/11,n/a,n/a,928,5010,18.52295409,17.47148585,19.62265592,Not significantly different from England average
00AB,E09000002,Barking and Dagenham LB,ONS1.2,2010/11,n/a,n/a,515,2124,24.24670433,22.47162243,26.1147727,Significantly worse than England average
00AC,E09000003,Barnet LB,ONS2.4,2010/11,n/a,n/a,550,2801,19.63584434,18.20673217,21.14812888,Not significantly different from England average
00AD,E09000004,Bexley LB,ONS5.8,2010/11,n/a,n/a,534,2507,21.30035899,19.74219808,22.94633787,Significantly worse than England average
00AE,E09000005,Brent LB,ONS4.6,2010/11,n/a,n/a,663,2798,23.69549678,22.15667883,25.30644421,Significantly worse than England average
00AF,E09000006,Bromley LB,ONS1.3,2010/11,n/a,n/a,464,2836,16.36107193,15.04527517,17.76787558,Significantly better than England average
00AG,E09000007,Camden LB,ONS3.5,2010/11,n/a,n/a,298,1327,22.45666918,20.29279333,24.77955206,Significantly worse than England average
00AH,E09000008,Croydon LB,ONS2.4,2010/11,n/a,n/a,804,3445,23.33817126,21.95588176,24.7798548,Significantly worse than England average
00AJ,E09000009,Ealing LB,ONS2.4,2010/11,n/a,n/a,682,3231,21.10801609,19.73566017,22.54899199,Significantly worse than England average
00AK,E09000010,Enfield LB,ONS2.4,2010/11,n/a,n/a,838,3340,25.08982036,23.64874401,26.58813114,Significantly worse than England average
00AL,E09000011,Greenwich LB,ONS2.4,2010/11,n/a,n/a,563,2263,24.87847989,23.14090467,26.70119851,Significantly worse than England average
00AM,E09000012,Hackney LB,ONS4.6,2010/11,n/a,n/a,521,2082,25.02401537,23.2105827,26.92944374,Significantly worse than England average
00AN,E09000013,Hammersmith and Fulham LB,ONS3.5,2010/11,n/a,n/a,275,1159,23.72735116,21.36750179,26.26078448,Significantly worse than England average
00AP,E09000014,Haringey LB,ONS4.6,2010/11,n/a,n/a,454,2150,21.11627907,19.44339633,22.89219225,Significantly worse than England average
00AQ,E09000015,Harrow LB,ONS2.4,2010/11,n/a,n/a,384,2184,17.58241758,16.04321639,19.23545774,Not significantly different from England average
00AR,E09000016,Havering LB,ONS5.8,2010/11,n/a,n/a,477,2476,19.26494346,17.75961218,20.86549651,Not significantly different from England average
00AS,E09000017,Hillingdon LB,ONS1.3,2010/11,n/a,n/a,600,2918,20.56202879,19.13478515,22.06667892,Significantly worse than England average
00AT,E09000018,Hounslow LB,ONS2.4,2010/11,n/a,n/a,530,2266,23.38923213,21.69226694,25.17626896,Significantly worse than England average
00AU,E09000019,Islington LB,ONS3.5,2010/11,n/a,n/a,343,1576,21.76395939,19.79669617,23.86853713,Significantly worse than England average
00AW,E09000020,Kensington and Chelsea LB,ONS3.5,2010/11,n/a,n/a,177,840,21.07142857,18.44839414,23.95784877,Not significantly different from England average
00AX,E09000021,Kingston upon Thames LB,ONS1.3,2010/11,n/a,n/a,216,1374,15.72052402,13.89176779,17.74042444,Significantly better than England average
00AY,E09000022,Lambeth LB,ONS4.6,2010/11,n/a,n/a,552,2305,23.94793926,22.24997838,25.73259118,Significantly worse than England average
00AZ,E09000023,Lewisham LB,ONS4.6,2010/11,n/a,n/a,607,2492,24.35794543,22.71295179,26.08187268,Significantly worse than England average
00BA,E09000024,Merton LB,ONS2.4,2010/11,n/a,n/a,302,1567,19.27249521,17.39562129,21.29965603,Not significantly different from England average
00BB,E09000025,Newham LB,ONS4.6,2010/11,n/a,n/a,895,3617,24.7442632,23.36523911,26.17687643,Significantly worse than England average
00BC,E09000026,Redbridge LB,ONS2.4,2010/11,n/a,n/a,738,3183,23.18567389,21.75243325,24.68355919,Significantly worse than England average
00BD,E09000027,Richmond upon Thames LB,ONS1.3,2010/11,n/a,n/a,163,1528,10.66753927,9.217143542,12.3152061,Significantly better than England average
00BE,E09000028,Southwark LB,ONS4.6,2010/11,n/a,n/a,635,2399,26.46936223,24.74260895,28.27135309,Significantly worse than England average
00BF,E09000029,Sutton LB,ONS1.3,2010/11,n/a,n/a,328,1826,17.96276013,16.26986306,19.7901713,Not significantly different from England average
00BG,E09000030,Tower Hamlets LB,ONS3.5,2010/11,n/a,n/a,617,2409,25.61228726,23.90904155,27.39318779,Significantly worse than England average
